[2mNov 30 03:27:29.263[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................111.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.241µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................159.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.62µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................125.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.953µs
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................107.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.505µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................106.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.103µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................114.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................179.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................155.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................105.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.520µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................192.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................147.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................193.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................184.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.287µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................108.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................139.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................132.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................134.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................103.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................160.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.287µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.582µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................140.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................200.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................188.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.956µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.708µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................104.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.607µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................185.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................111.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.833ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.627µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................196.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................200.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................195.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................106.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.233µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................150.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.887µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................120.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................125.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
