[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................152.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................192.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................192.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................185.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................185.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.274µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................193.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................204.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.266µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................193.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.330µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................113.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................195.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................197.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................200.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................106.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................198.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.128µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................102.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................111.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.887ms
············Start:   Finish C
············End:     Finish C ......................................................6.891µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................129.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................139.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................200.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................181.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.9ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.453µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................107.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.135µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................199.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................177.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................178.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................193.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................193.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................137.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.396µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................105.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.187µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.310µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................104.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.881µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................109.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.906µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................118.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.964µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................102.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................180.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.955µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................185.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.289µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................189.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................160.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.385ms
············Start:   Finish C
············End:     Finish C ......................................................9.314µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
