[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.834ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................187.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.301µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................195.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................187.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................198.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................201.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.53µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................197.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................198.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................138.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.734µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................107.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.681µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................196.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................168.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................116.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................593.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................173.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.461µs
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................160.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.336µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................111.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.645µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................187.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.179ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................180.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................189.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................167.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................201.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................176.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................195.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................197.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................110.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................194.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................116.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................108.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................102.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.353µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................104.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................125.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.471µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................102.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.690µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................194.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................135.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.774µs
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................103.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.42µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................103.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.902µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.523ms
············Start:   Finish C
············End:     Finish C ......................................................6.834µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................132.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.680µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................139.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................132.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
