[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................102.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................151.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................150.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.646µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................125.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................121.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.229µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................109.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.70ms
············Start:   Finish C
············End:     Finish C ......................................................5.49µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................149.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.620µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.465µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.244µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.389µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................134.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.939µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................103.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................193.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.133ms
············Start:   Finish C
············End:     Finish C ......................................................7.328µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................130.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................176.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.863µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.251µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.961µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.768ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.837µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.638µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................102.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.782ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.727µs
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................195.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................191.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................193.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................169.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................117.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.503ms
············Start:   Finish C
············End:     Finish C ......................................................5.98µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.579µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................181.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.877µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................107.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.444µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................109.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.126µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.496µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................127.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.39µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................139.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.960ms
············Start:   Finish C
············End:     Finish C ......................................................7.150µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.752ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................194.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.437µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.988µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.108µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.667µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................186.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................172.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................190.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................168.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................126.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................175.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................198.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................195.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
