[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.617µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.66µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................117.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................195.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.408µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................184.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................107.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.137µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................110.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................199.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................204.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................131.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................136.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................200.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................191.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................142.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................177.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................164.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.410µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................200.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................202.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................201.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................209.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................132.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................200.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................179.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................206.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................198.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................171.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.513µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................131.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.151ms
············Start:   Finish C
············End:     Finish C ......................................................6.796µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................177.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................138.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................149.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................126.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.184µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................110.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................107.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.963µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................126.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................166.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................188.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................192.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................183.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................205.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................199.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.838µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................200.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.782µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................117.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................106.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................188.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................108.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................155.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
