[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................192.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................102.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................195.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................194.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................125.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................105.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................130.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................136.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................125.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.42µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................130.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.14µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................103.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................111.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................156.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................167.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................138.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.640µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................194.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................103.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.334s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.460µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................106.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.136µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................175.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................173.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................190.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.423µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................102.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.72ms
············Start:   Finish C
············End:     Finish C ......................................................6.834µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.398µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................194.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................191.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................185.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................202.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.843ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................195.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................195.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................105.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................183.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.167µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................125.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.461µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................108.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.596µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................186.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................197.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................197.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................193.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................125.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................196.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................177.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.128ms
············Start:   Finish C
············End:     Finish C ......................................................5.156µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................196.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................200.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
