[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.543µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.599ms
············Start:   Finish C
············End:     Finish C ......................................................6.317µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.677µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................167.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................108.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.619µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................105.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................107.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................107.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.355µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.20µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................106.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................105.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.144ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.109µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................111.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.933µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................125.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................106.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.81µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................102.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.78µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................151.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................134.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................200.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................201.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................167.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................170.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................175.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................182.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.211ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................182.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.328ms
············Start:   Finish C
············End:     Finish C ......................................................14.802µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.797ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................179.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................199.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................192.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................197.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.341ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................200.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.139ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................195.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................200.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................157.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................172.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................178.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................196.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................124.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................194.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................174.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.950µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................194.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.211ms
············Start:   Finish C
············End:     Finish C ......................................................6.530µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................106.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.457µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................123.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................186.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
