[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................194.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................194.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................187.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.718ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................144.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................104.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.931µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................122.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.696µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................166.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.920µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................140.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.990µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.153µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................189.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.210µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................126.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.670µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................131.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................196.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................174.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................197.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................133.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................194.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................111.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................201.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.650ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................192.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................195.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................139.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................145.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................108.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.149µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................153.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................168.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.771ms
············Start:   Finish C
············End:     Finish C ......................................................24.566µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................176.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.460µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................179.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.476µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................108.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.699ms
············Start:   Finish C
············End:     Finish C ......................................................6.697µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.662µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................193.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.808µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................190.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................181.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................203.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................132.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................201.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
