[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................175.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.438µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................186.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................185.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.31s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................177.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................181.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................188.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................212.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................151.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................202.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................3.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.288s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................129.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................3.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.213s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.407ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................159.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................184.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.112s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................199.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.248ms
············Start:   Finish C
············End:     Finish C ......................................................5.713µs
··········End:     Groth16::Prover .................................................3.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................201.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................176.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.87ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................139.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.758µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................185.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................3.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.141s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................160.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.757ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................104.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................104.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................173.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.672ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................197.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.484ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................197.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.546ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................109.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................155.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................205.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.195ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................196.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................225.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................162.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................492.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.294s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................140.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.195s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.117s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.814ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................204.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................3.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................162.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................104.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................167.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.636µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................104.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................118.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................106.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................198.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.555ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................127.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.769ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................241.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................164.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................492.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................107.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................182.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.913ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................127.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.950ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................119.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
