[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................142.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................133.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.857µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................137.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.237µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................130.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.230µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.723µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................138.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................183.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.672µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................102.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.45ms
············Start:   Finish C
············End:     Finish C ......................................................9.940µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................107.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................112.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.76µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................106.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................144.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.157ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................109.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................108.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.221µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.210µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................107.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.402µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.569µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................107.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.821µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................185.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................177.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................107.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................201.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................197.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................147.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.194µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................194.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................189.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................203.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................182.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................184.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................130.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.20µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.763µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.644ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.980µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................200.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................193.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................192.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................172.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................595.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................171.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................175.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.635µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................201.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.159ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.228µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................199.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................195.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.481µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................137.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................191.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
