[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................131.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.614µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.705µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................193.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................180.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.399µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................102.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.701ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................102.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.377µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................198.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.14ms
············Start:   Finish C
············End:     Finish C ......................................................6.597µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................192.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................131.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................130.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.4µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.716µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................145.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.562µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................127.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................126.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................142.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................195.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................125.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.113µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................142.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.638ms
············Start:   Finish C
············End:     Finish C ......................................................5.617µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.555ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.557ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................112.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................2.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................200.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................200.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.37µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................109.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.357ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.100s
············Start:   Compute A
············End:     Compute A .....................................................107.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.393µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.603µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.640µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................103.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................192.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................124.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................159.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.979µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................193.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.291µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................105.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.157µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.650µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................130.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.815µs
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................118.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.902µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................183.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................190.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................183.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................190.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.888ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.754ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................211.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.533µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................201.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................201.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................197.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
