[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................134.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................128.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.21ms
············Start:   Finish C
············End:     Finish C ......................................................5.915µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................109.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................111.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.722µs
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................107.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.857µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................106.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................106.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................117.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.102µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................191.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................111.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.380ms
············Start:   Finish C
············End:     Finish C ......................................................6.572µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................113.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.192ms
············Start:   Finish C
············End:     Finish C ......................................................6.649µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................200.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................197.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.911µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................128.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................193.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................169.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................113.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.298µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.565µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.591µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................182.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.842ms
············Start:   Finish C
············End:     Finish C ......................................................9.963µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................105.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.676µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................190.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................200.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................176.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.886µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................102.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.565µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................188.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.240µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................169.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.856µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.460ms
