[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.221µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................106.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.181µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.206µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................106.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.110µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................107.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.739µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.200µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................102.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................146.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.783ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................194.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.471ms
············Start:   Finish C
············End:     Finish C ......................................................6.560µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................194.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.409ms
············Start:   Finish C
············End:     Finish C ......................................................24.225µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................108.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................106.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................181.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................117.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................196.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................111.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................113.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................195.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................195.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................141.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................156.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.136µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.132ms
············Start:   Finish C
············End:     Finish C ......................................................7.373µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................140.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................194.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................195.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................102.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.949µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................186.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.405ms
············Start:   Finish C
