[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................185.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................172.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................191.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................109.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.391µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................155.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.638µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................174.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................168.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................129.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.647µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................140.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................151.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................197.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................106.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.416µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.842ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................194.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................195.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.440µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................186.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.205µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................178.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................179.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................196.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................167.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................949.295ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................108.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................189.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.59µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................196.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.989ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................197.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................197.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................126.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................107.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.376ms
