[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................113.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.369µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................149.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.383µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................129.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.239µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................170.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.691µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................115.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.933µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................128.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................126.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................125.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.409µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................121.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................124.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................106.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................126.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.138µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................152.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................105.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................150.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................197.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................201.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................200.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................197.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................200.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................155.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................193.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................197.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.835ms
············Start:   Finish C
············End:     Finish C ......................................................7.645µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................198.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................112.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................166.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.507µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................124.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................131.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.912µs
