[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................193.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.853µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................193.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.799µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................124.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.455µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................138.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.741µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................126.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................108.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................200.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................204.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.404ms
············Start:   Finish C
············End:     Finish C ......................................................7.394µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................204.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................177.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.117ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.54s
············Start:   Compute A
············End:     Compute A .....................................................125.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................108.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.763µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.550µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................104.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.353µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................158.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................151.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.599µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................183.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................184.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................187.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................118.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................106.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.324µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................105.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................195.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.429ms
············Start:   Finish C
············End:     Finish C ......................................................6.993µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................139.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.554µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................199.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................150.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................203.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................199.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.235µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................201.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.225ms
············Start:   Compute C
··············Start:   Compute C1
