[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................164.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................203.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................159.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................198.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................103.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................136.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.231µs
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................103.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................104.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................198.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................190.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................189.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................175.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................173.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................172.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................196.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................102.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................194.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.924µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................107.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................203.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................198.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................196.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................105.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.588µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................200.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................179.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................169.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................200.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.999ms
