[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.257µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................175.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.826µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................103.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.873µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................104.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................110.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................108.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.245µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................155.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.648µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................186.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.269µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................183.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................125.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................108.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.478µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................110.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................127.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................193.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................121.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................130.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................137.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................188.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.214µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................102.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.674µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................104.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................129.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................135.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.31µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.834µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................144.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.517ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................104.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................124.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.693ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.825µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................186.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................177.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.873µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................193.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................192.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
