[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................230.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.661µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................103.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................103.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................122.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................181.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................200.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.786ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................201.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................201.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................208.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.262ms
············Start:   Finish C
············End:     Finish C ......................................................5.348µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.607µs
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................108.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.821ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................122.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.866ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................176.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................189.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.171s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.959ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................204.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.59s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................206.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................169.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................103.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.289s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.430ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................106.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.396µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.14s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.36ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................108.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.92s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................104.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.628ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................162.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.962µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................117.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.126µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................102.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.638µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................177.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.939ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................179.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................203.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................177.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.628µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................185.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.23ms
