[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................175.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.296ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.680µs
············End:     Compute C .....................................................1.46s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................180.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................113.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.128µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................144.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.729ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................198.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................186.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.987ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................188.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................171.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.695ms
············Start:   Finish C
············End:     Finish C ......................................................9.114µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................200.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................201.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................204.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................165.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.191µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................179.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................180.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.103µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................142.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................175.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.713µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................202.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................146.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................179.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................201.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................197.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................206.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................196.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................195.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................171.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.219µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................104.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................172.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................176.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................173.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................182.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
