[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.7µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................104.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................198.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................137.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................195.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................129.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.737µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.230µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................190.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................192.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................106.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.672µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................103.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................107.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.831ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.330µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................143.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................102.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.259µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................111.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................197.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................195.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.232µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................175.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................164.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.897µs
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................187.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.155µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................189.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.554µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................175.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................111.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.413ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.540µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................196.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................169.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.882µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................111.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.683µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................194.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................174.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.995µs
············End:     Compute C .....................................................1.390s
