[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.627µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................145.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................102.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.912µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................182.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.653µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................188.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................162.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.6ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.627µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................109.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.270ms
············Start:   Finish C
············End:     Finish C ......................................................6.206µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................106.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.433ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................166.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.814µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................125.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.945µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................104.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.278µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................159.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................195.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.180µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................185.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................181.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................177.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................193.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................211.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................204.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................199.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.501µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................205.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................202.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................105.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................126.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................175.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................194.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................150.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................144.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.263µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................199.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................201.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.898µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................134.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................173.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................171.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.264ms
············Start:   Finish C
