[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.615µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................155.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.35µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................102.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.386µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................116.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.437µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................108.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................193.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................194.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.500µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................103.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................194.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................102.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.138ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................108.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................193.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................164.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................108.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................147.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................118.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................193.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.848µs
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................107.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................178.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................128.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................109.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................104.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.669ms
············Start:   Finish C
············End:     Finish C ......................................................7.388µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................192.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.393µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................102.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................194.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................194.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.399ms
············Start:   Finish C
