[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................174.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.651µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................128.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.809µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................194.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................193.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................183.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................169.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................114.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.569µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................124.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................192.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................105.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.347µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................187.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.929µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................107.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.919ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.920µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................125.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.962µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.381ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.907µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................102.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.144ms
············Start:   Finish C
············End:     Finish C ......................................................7.199µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................129.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.672µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................191.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.131µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................186.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.966µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................173.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.456µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................138.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.66µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................109.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................106.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.329µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................102.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................199.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................188.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.99µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................125.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
