[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................178.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.436µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................136.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................102.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................133.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.245µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................200.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.532µs
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................130.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................120.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.676µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................103.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................120.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................163.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.919ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.695µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................197.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................104.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.344s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................867.37ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.747µs
············End:     Compute C .....................................................969.757ms
············Start:   Compute A
············End:     Compute A .....................................................102.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.807µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................161.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.406µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................187.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................172.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................185.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.813µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................108.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.524µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................106.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.960µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.296µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................102.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.917µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................102.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.474µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.14ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................196.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................195.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.57ms
············Start:   Finish C
············End:     Finish C ......................................................9.367µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................204.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.364s
