[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................103.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.228µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................108.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................134.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.268ms
············Start:   Finish C
············End:     Finish C ......................................................6.700µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................195.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................168.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................187.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................199.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................108.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................201.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................936.332ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................183.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.976µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................181.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................200.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.108ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.165µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................106.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.272µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................191.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................178.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................199.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................102.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................108.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.516µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................105.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.841µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................194.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.5ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................171.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................127.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................104.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................171.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................125.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................126.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................139.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................102.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................106.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.686ms
············Start:   Finish C
············End:     Finish C ......................................................9.120µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................199.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.642ms
············Start:   Finish C
