[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................180.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................207.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................202.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................198.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................196.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................199.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................198.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................188.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................168.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.370ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................128.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................195.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.905µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................199.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................183.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................138.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.606µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.735µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.306µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................189.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................106.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.148µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................113.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.414µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................198.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.190µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................196.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................189.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................179.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................185.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................180.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.746ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................212.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................177.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.938ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.746ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.233µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................182.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.244µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.319µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................195.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................202.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
