[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................3.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................138.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................186.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.141s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.382ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................108.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.172ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................203.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.489ms
············Start:   Finish C
············End:     Finish C ......................................................6.823µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................206.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................115.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.609ms
············Start:   Finish C
············End:     Finish C ......................................................9.362µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................199.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................113.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.120µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................132.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................109.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................188.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.407s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.556ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................142.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................105.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................105.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.174µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................190.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.172µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................182.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.266ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................227.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................146.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................468.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................3.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.290µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................103.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.687µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................186.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.918µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................181.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.266µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................171.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................190.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................204.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................211.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................139.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................159.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.567ms
············Start:   Finish C
············End:     Finish C ......................................................6.889µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................104.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.623ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................110.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................161.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................178.464ms
············Start:   Compute B in G1
