[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................106.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................108.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................127.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.150µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................176.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.746ms
············Start:   Finish C
············End:     Finish C ......................................................7.510µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................134.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................163.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................105.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.83µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.282µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................188.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................201.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................198.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.639ms
············Start:   Finish C
············End:     Finish C ......................................................6.683µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.550µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................129.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................130.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................137.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.274µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................195.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.694µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................180.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................138.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.867µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................179.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................120.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.320µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................195.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................200.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.826ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................104.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................113.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.246ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.865µs
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................103.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.808µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................110.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.165µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................103.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................122.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.706µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.433µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................170.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.706ms
············Start:   Finish C
············End:     Finish C ......................................................6.783µs
