[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................132.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................125.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................193.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................193.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................105.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.819ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................110.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.563ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................188.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.414µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................185.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.689ms
············Start:   Finish C
············End:     Finish C ......................................................6.463µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.51µs
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................102.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.986µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................147.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.345µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................102.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................109.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................582.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................195.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................103.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.761µs
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................193.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.271µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................132.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.888µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................167.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.198ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................182.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.869µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................135.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................108.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.626ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.796µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................103.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................111.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.593ms
············Start:   Finish C
