[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................194.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................129.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.448µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.488µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................105.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................145.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.459µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................193.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................124.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................193.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................193.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.312µs
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................111.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.134ms
············Start:   Finish C
············End:     Finish C ......................................................5.375µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................124.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.539µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................137.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.283µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................129.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.622µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.724µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................102.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.871µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................106.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.64µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.400µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................191.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.732µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................168.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.205µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................121.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.355ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................200.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................184.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................169.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................132.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................102.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.134µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................152.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.883µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.952µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................107.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................187.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.579µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................188.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................180.124ms
············Start:   Compute B in G1
