[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................167.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................177.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.250µs
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.908µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.641µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................195.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................183.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................201.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................169.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................170.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................148.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................129.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................188.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.879µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................186.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................191.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................189.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................200.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................124.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................112.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................110.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................194.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.680µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................177.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.820µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................198.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................106.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................173.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................198.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................168.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.555µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................134.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................125.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................135.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.983µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................147.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................176.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.800µs
