[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................141.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................112.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................182.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................178.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................174.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................196.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................179.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.189µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................192.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................107.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................183.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................108.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................153.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................205.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................204.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................202.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.904ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................206.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................198.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................196.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................195.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................108.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................131.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................182.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................117.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.848µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................180.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.97µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................178.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.946µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................187.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................199.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................191.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................114.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................106.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.286µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................135.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.327ms
············Start:   Finish C
············End:     Finish C ......................................................6.697µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................106.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................144.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
