[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................230.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................112.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................138.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.793µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................182.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.406ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.755µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................102.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.452µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................194.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................184.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................129.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.555µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................193.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.851µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................135.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.403µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................102.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................185.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.514µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.271µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................179.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................107.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................143.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.994µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................131.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................130.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.578µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................134.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.740µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................129.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................184.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................108.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.485µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................138.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................172.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................119.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................129.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.177µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................102.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.435µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.426ms
············Start:   Finish C
············End:     Finish C ......................................................5.589µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................193.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.322ms
