[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................235.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.946µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.361µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................156.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................139.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.255µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................190.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.396µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................128.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................145.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................134.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................159.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.632µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................178.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.701µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.419µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.465µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................185.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.422µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................176.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.627µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................175.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................195.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................195.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.47µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................171.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.629ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.997µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................102.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.456µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.361µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................137.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.791µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................102.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................125.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.986µs
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................129.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.409µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.678µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................159.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.6µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................138.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.866ms
············Start:   Finish C
············End:     Finish C ......................................................6.625µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................199.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................193.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................111.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................139.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................139.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.90ms
