[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................165.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................113.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.192ms
············Start:   Finish C
············End:     Finish C ......................................................9.8µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................179.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................185.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.172ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................168.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................160.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................104.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................106.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................184.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................201.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................176.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.92µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................104.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.969µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................112.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.26µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.901ms
············Start:   Finish C
············End:     Finish C ......................................................9.100µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................203.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................203.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.825ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................246.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................126.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................175.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.880ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................156.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................166.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................197.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................165.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.121µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................108.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................184.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.981ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................195.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................157.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................170.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.626µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.977µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................104.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.304µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................141.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
