[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................193.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................135.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................198.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................141.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.360µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................107.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.111µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................201.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.763µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................192.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................157.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.905ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................107.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.759µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................174.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.394µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................184.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................188.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.152µs
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................109.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................108.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.931µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.184µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................145.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.890µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................207.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.408ms
············Start:   Finish C
············End:     Finish C ......................................................6.810µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................127.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................139.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................204.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................194.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................195.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................201.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.192µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.174µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................173.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................196.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................199.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.467µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................173.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................199.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................209.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................199.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................186.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................176.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................167.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................181.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................119.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.831µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................184.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................176.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................107.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................113.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................109.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................110.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.770µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
