[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.204µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................190.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................124.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.294ms
············Start:   Finish C
············End:     Finish C ......................................................6.918µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................127.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................128.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.695µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................195.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................145.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................131.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................168.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.85µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................197.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................180.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................198.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................194.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................102.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................190.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................202.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................102.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................102.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.845µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................106.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.383µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................120.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.846s
············Start:   Compute A
············End:     Compute A .....................................................108.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.719s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.392µs
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................133.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................163.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.409µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................104.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................111.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.854ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................182.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................197.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................196.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.802µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................148.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.612µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................193.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.951µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.555µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................196.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.620µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.107µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.557µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................200.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.306ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................199.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.802µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................109.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.537µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................143.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.322µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................141.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................181.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
