[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.232µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................188.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................107.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.350µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................137.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................138.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.306µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................187.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................180.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.769µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................102.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................127.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................135.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.953ms
············Start:   Finish C
············End:     Finish C ......................................................7.450µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................185.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.617µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................171.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.569µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.262µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................186.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.692ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.344µs
············End:     Compute C .....................................................1.92s
············Start:   Compute A
············End:     Compute A .....................................................115.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................116.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.508µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................116.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.623µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.49µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................118.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.777µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................102.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.65µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................163.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................155.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................127.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.341µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................106.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................153.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.237µs
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................102.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................105.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.95µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.357µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................187.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.902µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................196.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................193.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................186.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................207.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................186.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................184.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.876ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................131.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................206.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................136.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................180.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................155.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.801µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................193.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.362µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................124.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................115.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................140.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................181.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
