[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................197.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................200.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................211.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.525µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.837µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................125.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................120.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.349µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................105.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.408µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................178.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.963µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.821µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.792µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................164.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.455ms
············Start:   Finish C
············End:     Finish C ......................................................9.38µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.386µs
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................102.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................173.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.822ms
············Start:   Finish C
············End:     Finish C ......................................................6.303µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.527µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................127.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................114.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................104.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................106.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................107.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................201.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................203.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.817µs
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................199.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................194.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.737µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................197.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................196.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................199.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................207.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................109.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................182.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................106.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................178.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................179.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.118µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................171.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.973µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................166.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................200.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................206.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................202.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................204.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................202.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................203.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................198.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.732ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................201.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................162.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................136.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
