[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................122.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................202.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.341µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................104.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.512µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................102.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.871µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................106.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.206µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................169.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................136.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.931µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................126.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.757µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................134.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................111.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................149.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................130.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................102.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................125.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................103.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.788ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................151.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................193.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.180µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................180.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................186.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.342µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................185.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.937µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................190.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................185.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................112.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.246µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................195.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................189.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................179.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................183.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.779ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................176.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.551ms
············Start:   Finish C
············End:     Finish C ......................................................20.301µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................166.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................165.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.496µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................106.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.435µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................129.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................181.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................118.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.972µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................104.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.899µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.305µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................112.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................173.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.883µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................177.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.645ms
············Start:   Finish C
············End:     Finish C ......................................................7.400µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................169.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
