[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.247µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................103.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................125.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.241ms
············Start:   Finish C
············End:     Finish C ......................................................6.876µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................105.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................196.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................191.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.611µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................136.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.793µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.160µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................152.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.39ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.539µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................178.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.608µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................102.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................103.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................202.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................196.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................196.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................181.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................193.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................104.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................108.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................165.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................106.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................204.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................155.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................194.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................106.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................161.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.604µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................102.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.704µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................184.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.298µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................114.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.866µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................123.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.595µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.761µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................108.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.343ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.833µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................161.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................162.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.903µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................178.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................198.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................177.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................166.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.941ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................152.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................200.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................177.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.846s
············Start:   Compute A
············End:     Compute A .....................................................195.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................167.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
