[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................204.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................178.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.787ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.952µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................173.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................171.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................197.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................122.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................127.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................207.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.364ms
············Start:   Finish C
············End:     Finish C ......................................................7.496µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................104.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.757µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................104.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................196.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.796ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................201.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................206.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................204.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................205.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................205.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................203.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................202.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.732ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................113.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.671ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................135.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................126.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................156.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................183.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................122.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................108.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................202.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................113.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................198.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................196.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................202.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.488ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................109.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................202.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................157.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.758µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................105.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................179.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................106.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................111.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................175.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.946µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................126.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................118.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.989µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................174.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
