[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................179.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.519µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................203.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................174.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.819ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................129.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................109.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.530µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................107.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................108.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................183.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................140.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.447µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................117.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.712µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................129.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.735µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................165.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.778µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................134.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.810s
············Start:   Compute A
············End:     Compute A .....................................................106.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.183µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.195µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................175.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.133µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.572µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................115.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................138.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................197.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.851ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................105.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................205.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................197.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................192.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.388µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................109.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.590µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................152.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.670µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................106.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.644µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................102.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................148.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................127.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................177.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................179.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................108.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................177.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.387µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................208.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................150.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................113.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................127.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................141.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.445µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.623µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................191.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
