[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................141.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.82µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.252µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................150.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.309µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................190.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................125.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................102.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.476µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................127.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................182.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................108.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.74µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................102.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................174.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.110ms
············Start:   Finish C
············End:     Finish C ......................................................9.16µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................110.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.883µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................175.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................206.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................133.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................128.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.951µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................104.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................102.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.702µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................103.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................175.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................111.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.598µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.962µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................102.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................192.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................160.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................115.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.795ms
············Start:   Finish C
············End:     Finish C ......................................................5.218µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................178.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.240µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................195.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.945ms
············Start:   Finish C
············End:     Finish C ......................................................9.89µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................114.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.435ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................191.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.444ms
············Start:   Finish C
············End:     Finish C ......................................................5.246µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................201.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................201.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................180.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.185µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................193.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................128.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................114.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.856µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................164.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.207µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................196.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.981ms
············Start:   Finish C
············End:     Finish C ......................................................6.120µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................119.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.637ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................110.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.893ms
············Start:   Finish C
············End:     Finish C ......................................................6.844µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.669µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................139.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................136.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
