[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................107.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.315ms
············Start:   Finish C
············End:     Finish C ......................................................18.155µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.723µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.879µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................108.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.116µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................107.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................102.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................198.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.911µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.985µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................193.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.804µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................193.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.509µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................169.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.70µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.333µs
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................109.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.393µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................125.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.728µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................195.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................109.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................193.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................103.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.614µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................195.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................104.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................199.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................127.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................129.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................193.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................102.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................189.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.188µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................103.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.141µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................137.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.863µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................111.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................176.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.634µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.691µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.704µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................129.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................135.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................179.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................103.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................200.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.731ms
············Start:   Finish C
············End:     Finish C ......................................................9.380µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.510µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................106.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................199.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................203.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................198.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................106.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................199.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................194.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
