[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................170.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................183.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................201.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................201.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.350µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................190.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................190.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.522µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................194.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.78µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................161.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................187.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.659µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................111.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................169.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................116.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.75µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................102.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.847µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.898µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................110.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.556µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................121.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................129.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................110.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.385ms
············Start:   Finish C
············End:     Finish C ......................................................29.383µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................102.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.989µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................199.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................203.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................197.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................208.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................176.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................180.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................180.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................177.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................202.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................179.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.719ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................175.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................209.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................140.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................202.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................174.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................112.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................201.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................201.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................188.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................142.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................130.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.487µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................129.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.556ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................139.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................199.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
