[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................200.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................146.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................108.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.491ms
············Start:   Finish C
············End:     Finish C ......................................................7.653µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.856ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................145.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................110.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.616ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.826s
············Start:   Compute A
············End:     Compute A .....................................................200.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.129ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................3.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................130.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.997µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................107.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.147µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................107.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.268s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.755ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................107.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.36s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................109.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.7µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................188.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................125.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.870µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................207.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.149ms
············Start:   Finish C
············End:     Finish C ......................................................5.185µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................206.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................3.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................204.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................204.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................136.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................121.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................178.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................199.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.337ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................188.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.59µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................183.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.914ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................191.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................187.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.449µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................192.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................186.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.578ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................167.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.646ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.429ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................197.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.772ms
············Start:   Finish C
············End:     Finish C ......................................................7.697µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.267ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................188.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.450µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................193.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................173.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................104.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.285µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................126.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................160.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.275ms
············Start:   Finish C
············End:     Finish C ......................................................9.13µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................131.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.76s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.611ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................189.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.577µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................147.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................108.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................102.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.209µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
