[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................174.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................174.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................116.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.938µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................107.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.523ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.921µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................165.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................192.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................102.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................108.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................198.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.648ms
············Start:   Finish C
············End:     Finish C ......................................................6.320µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................137.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................112.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................103.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................106.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................106.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................132.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................138.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.294µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................107.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................193.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................163.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.434µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................108.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................140.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................121.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................199.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................107.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................199.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................195.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.13ms
············Start:   Finish C
············End:     Finish C ......................................................6.459µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................206.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................200.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................192.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.198µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................104.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................193.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................182.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................201.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.342µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................203.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................199.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................172.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................211.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................149.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................207.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.638ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................200.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................114.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................179.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................205.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
