[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................174.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................188.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................175.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.604ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................172.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................200.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.781µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................190.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................207.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.864µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................182.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................209.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................178.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................201.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................199.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................202.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.7ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................199.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................186.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................194.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.564µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................135.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.76µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................124.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................147.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................106.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.836µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................135.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.675µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................108.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................105.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................111.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.246µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................135.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................116.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.783µs
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................125.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.223µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.264µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................108.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.122µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.317s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................197.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.357µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................104.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................104.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.310µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................104.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................198.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................187.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................172.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................197.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................123.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................200.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................126.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.119µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................156.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.924ms
············Start:   Finish C
············End:     Finish C ......................................................6.160µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.360µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................104.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................106.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
