[2mNov 30 05:43:07.421[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................164.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................106.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................109.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................130.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................171.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................162.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.28µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................132.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.803µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................139.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................103.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.302µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................177.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.576µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................174.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................189.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................196.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................198.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................110.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................167.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.984µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................193.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................199.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................206.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................197.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................194.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................194.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.848ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................193.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.923µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................190.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.39µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................196.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.416µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................176.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................180.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
