[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................189.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................142.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................110.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................188.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.303µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................194.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................192.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................164.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.923µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................194.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................105.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................117.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.643µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................163.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................131.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................136.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.157µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................194.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.661µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................148.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.283µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................138.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................129.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.920µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.20µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................192.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.793µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.625µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................106.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................130.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................184.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.89ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.210µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................148.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................107.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................175.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................109.505ms
············Start:   Compute B in G1
