[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.813µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................103.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.538µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................172.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................171.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................171.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.10µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................114.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.300µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................149.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................201.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.68µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................195.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................202.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................177.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................195.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.401µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................179.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.805µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................108.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.733µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................174.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.88µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................186.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.152ms
············Start:   Finish C
············End:     Finish C ......................................................9.901µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................180.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................175.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................111.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.257µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................181.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................180.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.655µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.100µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................193.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................125.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.15µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................117.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................128.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.324ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.5µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................111.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................205.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................104.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
