[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................182.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.952µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................179.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................108.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.805µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................184.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.892µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................110.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.941µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................141.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................129.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................102.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.726µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................186.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.610µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.151µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................102.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................129.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................129.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................132.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.517µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................125.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................160.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................129.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................195.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................163.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................104.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.540ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.285s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................162.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................195.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................147.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................196.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................105.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................110.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.708µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.787ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.345µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................197.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................200.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................197.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................193.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.495ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
