[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................102.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.117µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................108.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................112.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.656µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................102.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.293µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................107.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................109.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.416µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................125.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.790µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................165.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................184.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.860ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................183.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................105.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................203.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................200.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................130.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................199.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................193.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................108.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................139.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.155ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.691µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................108.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................201.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................151.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................161.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................105.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................137.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................102.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................106.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.438µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................126.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.807ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.91µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................129.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
