[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.729µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................182.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................122.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................152.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.816µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.776ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.75s
············Start:   Compute A
············End:     Compute A .....................................................108.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................102.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.717µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................177.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................182.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................130.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.581µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.224µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.589µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................192.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................122.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................143.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................153.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................197.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.962ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................179.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................189.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.19µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................168.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................195.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................194.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.192µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................169.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.878µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................102.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.319s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................189.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.583µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.848µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................198.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................193.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................200.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................196.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................190.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.454µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................117.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
