[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................187.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.822µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.57ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................124.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.77µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................125.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.569µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................154.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.84µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................127.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.826ms
············Start:   Finish C
············End:     Finish C ......................................................6.872µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.520µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................134.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.886ms
············Start:   Finish C
············End:     Finish C ......................................................9.248µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................129.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.993µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................193.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.333µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................189.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.393µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................189.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.162µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................134.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................106.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................109.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.420ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.541µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................105.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.608µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................102.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................108.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................162.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.360µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................106.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................143.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................139.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................124.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................139.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................186.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................200.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
