[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.588µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................135.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................102.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................141.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.483µs
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................112.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................167.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................104.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................197.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................195.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................183.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................185.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................171.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................181.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................135.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.268µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.767ms
············Start:   Finish C
············End:     Finish C ......................................................10.27µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................128.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................193.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................194.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................112.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................197.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................197.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................175.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.254µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.531µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................188.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................163.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.529µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.558µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................119.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.749µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.406ms
············Start:   Finish C
············End:     Finish C ......................................................7.239µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.767µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................106.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.83ms
············Start:   Compute B in G2
