[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................195.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................107.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.871µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................106.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................130.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.592µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................104.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.231µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................102.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.117µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................103.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................130.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................181.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.372ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.693ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.652µs
············End:     Compute C .....................................................1.98s
············Start:   Compute A
············End:     Compute A .....................................................130.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................160.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.557ms
············Start:   Finish C
············End:     Finish C ......................................................5.651µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.854µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................180.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.690µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................112.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................107.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.508µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................136.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................194.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.495µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................112.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.276µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.121µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................151.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.863µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................103.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.196ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.788µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................108.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................192.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................180.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.231µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................107.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.849µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................193.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................198.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................151.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................195.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................196.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.501s
