[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................195.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................194.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................198.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................195.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................198.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................203.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.878µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................176.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................200.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................133.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................145.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................160.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................183.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................143.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.246µs
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.111µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................102.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................103.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................114.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.89µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.996µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.323µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................135.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.932ms
············Start:   Finish C
············End:     Finish C ......................................................6.674µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................110.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.507µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................105.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.787ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................107.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................196.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................107.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................137.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................184.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.156ms
············Start:   Compute C
··············Start:   Compute C1
