[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................111.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.866ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................112.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................201.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................133.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................131.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................103.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................141.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................172.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................168.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................193.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.677µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................195.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.8µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................184.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.228µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................130.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.286ms
············Start:   Finish C
············End:     Finish C ......................................................9.230µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.340µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................175.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.480ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.517µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................104.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................102.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................116.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.213µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................125.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.328µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................179.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.360µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................105.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................182.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................888.968ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.59s
············Start:   Compute A
············End:     Compute A .....................................................165.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.928µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................127.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.32µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.53µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................194.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................104.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.590ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................108.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
