[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................195.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.632ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.101µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................109.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.943ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................180.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................195.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................177.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................185.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................185.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................180.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.577ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................204.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................194.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................133.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................173.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................105.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................104.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.83ms
············Start:   Finish C
············End:     Finish C ......................................................5.896µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................195.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................201.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................126.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................135.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.651µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................178.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................188.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.188µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.368µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................125.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................135.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.611µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................119.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................124.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................195.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.433µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................103.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................165.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................168.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.294µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.913µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................106.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................108.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.67ms
············Start:   Compute B in G2
