[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................102.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................194.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................201.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.690µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................174.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................167.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................163.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................109.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.315s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................194.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................153.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................125.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................178.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.16µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................170.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................184.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................170.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.958µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................178.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................185.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................202.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................133.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................196.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................200.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................191.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................193.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.909µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................102.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................135.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................126.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................192.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.477µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................108.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.467µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.326s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................142.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................201.312ms
············Start:   Compute B in G1
