[2mNov 30 05:43:07.423[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.373ms
············Start:   Finish C
············End:     Finish C ......................................................6.975µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.597µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.154µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.793µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.50µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................148.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................196.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................177.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................175.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................202.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................208.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................183.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................107.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................203.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................131.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................107.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................115.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................175.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................173.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.667ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................169.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................202.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.610µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................201.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................106.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.311µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.625µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................129.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................172.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.169µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................146.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.457µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................129.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.512ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................188.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................175.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................201.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................205.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................197.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
